2026-02-13 00:13:11 - Received request to fetch all students
2026-02-13 00:13:12 - HHH000247: ErrorCode: 0, SQLState: 42P05
2026-02-13 00:13:12 - ERROR: prepared statement "S_2" already exists
2026-02-13 00:13:12 - Failed to release JPA EntityManager
org.hibernate.exception.SQLGrammarException: Unable to release JDBC Connection [ERROR: prepared statement "S_2" already exists] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:63) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2026-02-13 19:10:20 - Commencing graceful shutdown. Waiting for active requests to complete
2026-02-13 19:10:20 - Graceful shutdown complete
2026-02-13 19:10:20 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-02-13 19:10:20 - HikariPool-1 - Shutdown initiated...
2026-02-13 19:10:20 - HikariPool-1 - Shutdown completed.
2026-02-13 19:17:51 - Starting StudentEntryApplication using Java 23.0.2 with PID 39746 (/Users/karthikkb/Downloads/StudentsEntryApp/target/classes started by karthikkb in /Users/karthikkb/Downloads/StudentsEntryApp)
2026-02-13 19:17:51 - No active profile set, falling back to 1 default profile: "default"
2026-02-13 19:17:51 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-02-13 19:17:51 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-02-13 19:17:51 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-13 19:17:51 - Finished Spring Data repository scanning in 15 ms. Found 2 JPA repository interfaces.
2026-02-13 19:17:52 - Tomcat initialized with port 8083 (http)
2026-02-13 19:17:52 - Starting service [Tomcat]
2026-02-13 19:17:52 - Starting Servlet engine: [Apache Tomcat/11.0.14]
2026-02-13 19:17:52 - Root WebApplicationContext: initialization completed in 521 ms
2026-02-13 19:17:52 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-13 19:17:52 - HHH000412: Hibernate ORM core version 7.1.8.Final
2026-02-13 19:17:52 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-13 19:17:52 - HikariPool-1 - Starting...
2026-02-13 19:17:53 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@c09582
2026-02-13 19:17:53 - HikariPool-1 - Start completed.
2026-02-13 19:17:53 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-13 19:17:53 - HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://aws-1-ap-southeast-1.pooler.supabase.com:6543/postgres?sslmode=require]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 17.6
	Default catalog/schema: postgres/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DatasourceConnectionProviderImpl
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-02-13 19:17:53 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-13 19:17:53 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-13 19:17:53 - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-02-13 19:17:54 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-02-13 19:17:54 - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-02-13 19:17:54 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-02-13 19:17:54 - Tomcat started on port 8083 (http) with context path '/'
2026-02-13 19:17:54 - Started StudentEntryApplication in 3.174 seconds (process running for 3.439)
2026-02-13 19:17:59 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-13 19:17:59 - Initializing Servlet 'dispatcherServlet'
2026-02-13 19:17:59 - Completed initialization in 1 ms
2026-02-13 19:17:59 - Received request to fetch all students
2026-02-13 19:18:23 - Received request to fetch all students
2026-02-13 19:19:16 - Received request to register user: ahlks2bfak324
2026-02-13 19:19:16 - Saving user: ahlks2bfak324
2026-02-13 19:19:16 - Resolved [com.karthik.StudentEntryApp.error.UsernameAlreadyExists: Username already exists: ahlks2bfak324]
2026-02-13 19:19:22 - Received request to register user: ahlks2bfak3224
2026-02-13 19:19:22 - Saving user: ahlks2bfak3224
2026-02-13 19:19:28 - Received request to fetch all students
2026-02-13 19:19:43 - Received request to save student: StudentsEntity(id=null, name=Karthik K B, department=Maths, state=Karnataka)
2026-02-13 19:19:46 - Received request to fetch all students
2026-02-13 19:20:01 - Received request to save student: StudentsEntity(id=null, name=Karthik K B, department=Maths, state=Karnataka)
2026-02-13 19:20:03 - Received request to fetch all students
2026-02-13 20:14:04 - Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2026-02-13 20:14:04 - Commencing graceful shutdown. Waiting for active requests to complete
2026-02-13 20:14:04 - Graceful shutdown complete
2026-02-13 20:14:04 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-02-13 20:14:04 - HikariPool-1 - Shutdown initiated...
2026-02-13 20:14:04 - HikariPool-1 - Shutdown completed.
2026-02-13 20:14:04 - Starting StudentEntryApplication using Java 23.0.2 with PID 39746 (/Users/karthikkb/Downloads/StudentsEntryApp/target/classes started by karthikkb in /Users/karthikkb/Downloads/StudentsEntryApp)
2026-02-13 20:14:04 - No active profile set, falling back to 1 default profile: "default"
2026-02-13 20:14:04 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-13 20:14:04 - Finished Spring Data repository scanning in 3 ms. Found 2 JPA repository interfaces.
2026-02-13 20:14:04 - Tomcat initialized with port 8083 (http)
2026-02-13 20:14:04 - Starting service [Tomcat]
2026-02-13 20:14:04 - Starting Servlet engine: [Apache Tomcat/11.0.14]
2026-02-13 20:14:04 - Root WebApplicationContext: initialization completed in 118 ms
2026-02-13 20:14:05 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-13 20:14:05 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-13 20:14:05 - HikariPool-2 - Starting...
2026-02-13 20:14:05 - HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@1f3cc5a0
2026-02-13 20:14:05 - HikariPool-2 - Start completed.
2026-02-13 20:14:05 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-13 20:14:05 - HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://aws-1-ap-southeast-1.pooler.supabase.com:6543/postgres?sslmode=require]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 17.6
	Default catalog/schema: postgres/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DatasourceConnectionProviderImpl
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-02-13 20:14:05 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-13 20:14:06 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-13 20:14:06 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-02-13 20:14:06 - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-02-13 20:14:06 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-02-13 20:14:06 - Tomcat started on port 8083 (http) with context path '/'
2026-02-13 20:14:06 - Started StudentEntryApplication in 1.486 seconds (process running for 3375.139)
2026-02-13 20:14:06 - Condition evaluation unchanged
2026-02-13 20:16:16 - Commencing graceful shutdown. Waiting for active requests to complete
2026-02-13 20:16:16 - Graceful shutdown complete
2026-02-13 20:16:16 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-02-13 20:16:16 - HikariPool-2 - Shutdown initiated...
2026-02-13 20:16:17 - HikariPool-2 - Shutdown completed.
2026-02-13 20:16:18 - Starting StudentEntryApplication using Java 23.0.2 with PID 46125 (/Users/karthikkb/Downloads/StudentsEntryApp/target/classes started by karthikkb in /Users/karthikkb/Downloads/StudentsEntryApp)
2026-02-13 20:16:18 - No active profile set, falling back to 1 default profile: "default"
2026-02-13 20:16:18 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-02-13 20:16:18 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-02-13 20:16:18 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-13 20:16:18 - Finished Spring Data repository scanning in 16 ms. Found 2 JPA repository interfaces.
2026-02-13 20:16:18 - Tomcat initialized with port 8083 (http)
2026-02-13 20:16:18 - Starting service [Tomcat]
2026-02-13 20:16:18 - Starting Servlet engine: [Apache Tomcat/11.0.14]
2026-02-13 20:16:18 - Root WebApplicationContext: initialization completed in 514 ms
2026-02-13 20:16:18 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-13 20:16:18 - HHH000412: Hibernate ORM core version 7.1.8.Final
2026-02-13 20:16:19 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-13 20:16:19 - HikariPool-1 - Starting...
2026-02-13 20:16:19 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1966eea1
2026-02-13 20:16:19 - HikariPool-1 - Start completed.
2026-02-13 20:16:19 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-13 20:16:20 - HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://aws-1-ap-southeast-1.pooler.supabase.com:6543/postgres?sslmode=require]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 17.6
	Default catalog/schema: postgres/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DatasourceConnectionProviderImpl
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-02-13 20:16:20 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-13 20:16:20 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-13 20:16:20 - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-02-13 20:16:21 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-02-13 20:16:21 - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-02-13 20:16:21 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-02-13 20:16:21 - Tomcat started on port 8083 (http) with context path '/'
2026-02-13 20:16:21 - Started StudentEntryApplication in 3.292 seconds (process running for 3.514)
2026-02-13 20:16:27 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-13 20:16:27 - Initializing Servlet 'dispatcherServlet'
2026-02-13 20:16:27 - Completed initialization in 1 ms
2026-02-13 20:16:27 - Received request to register user: null
2026-02-13 20:16:27 - Saving user: null
2026-02-13 20:16:27 - Resolved [com.karthik.StudentEntryApp.error.EmailAlreadyExists: Email already exists: ahlks2bfak3224@gmail.com]
2026-02-13 20:16:31 - Received request to register user: null
2026-02-13 20:16:31 - Saving user: null
2026-02-13 20:16:51 - Restarting due to 2 class path changes (0 additions, 2 deletions, 0 modifications)
2026-02-13 20:16:51 - Commencing graceful shutdown. Waiting for active requests to complete
2026-02-13 20:16:51 - Graceful shutdown complete
2026-02-13 20:16:51 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-02-13 20:16:51 - HikariPool-1 - Shutdown initiated...
2026-02-13 20:16:51 - HikariPool-1 - Shutdown completed.
2026-02-13 20:16:52 - Starting StudentEntryApplication using Java 23.0.2 with PID 46125 (/Users/karthikkb/Downloads/StudentsEntryApp/target/classes started by karthikkb in /Users/karthikkb/Downloads/StudentsEntryApp)
2026-02-13 20:16:52 - No active profile set, falling back to 1 default profile: "default"
2026-02-13 20:16:52 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-13 20:16:52 - Exception encountered during context initialization - cancelling refresh attempt: java.lang.TypeNotPresentException: Type com.karthik.StudentEntryApp.entity.UsersEntity not present
2026-02-13 20:16:52 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-02-13 20:16:52 - Application run failed
java.lang.TypeNotPresentException: Type com.karthik.StudentEntryApp.entity.UsersEntity not present
	at java.base/sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:116) ~[na:na]
	at java.base/sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:125) ~[na:na]
	at java.base/sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:49) ~[na:na]
	at java.base/sun.reflect.generics.visitor.Reifier.reifyTypeArguments(Reifier.java:68) ~[na:na]
	at java.base/sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:138) ~[na:na]
	at java.base/sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:49) ~[na:na]
	at java.base/sun.reflect.generics.repository.ClassRepository.computeSuperInterfaces(ClassRepository.java:117) ~[na:na]
	at java.base/sun.reflect.generics.repository.ClassRepository.getSuperInterfaces(ClassRepository.java:95) ~[na:na]
	at java.base/java.lang.Class.getGenericInterfaces(Class.java:1385) ~[na:na]
	at org.springframework.core.ResolvableType.getInterfaces(ResolvableType.java:544) ~[spring-core-7.0.1.jar:7.0.1]
	at org.springframework.core.ResolvableType.as(ResolvableType.java:492) ~[spring-core-7.0.1.jar:7.0.1]
	at org.springframework.data.core.TypeDiscoverer.getSuperTypeInformation(TypeDiscoverer.java:264) ~[spring-data-commons-4.0.0.jar:4.0.0]
	at org.springframework.data.core.TypeInformation.getRequiredSuperTypeInformation(TypeInformation.java:328) ~[spring-data-commons-4.0.0.jar:4.0.0]
	at org.springframework.data.repository.core.support.DefaultRepositoryMetadata.<init>(DefaultRepositoryMetadata.java:55) ~[spring-data-commons-4.0.0.jar:4.0.0]
	at org.springframework.data.repository.core.support.AbstractRepositoryMetadata.getMetadata(AbstractRepositoryMetadata.java:79) ~[spring-data-commons-4.0.0.jar:4.0.0]
	at org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.getRepositoryConfigurations(RepositoryConfigurationExtensionSupport.java:93) ~[spring-data-commons-4.0.0.jar:4.0.0]
	at org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:170) ~[spring-data-commons-4.0.0.jar:4.0.0]
	at org.springframework.boot.autoconfigure.data.AbstractRepositoryConfigurationSourceSupport.registerBeanDefinitions(AbstractRepositoryConfigurationSourceSupport.java:67) ~[spring-boot-autoconfigure-4.0.0.jar:4.0.0]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.lambda$loadBeanDefinitionsFromImportBeanDefinitionRegistrars$0(ConfigurationClassBeanDefinitionReader.java:422) ~[spring-context-7.0.1.jar:7.0.1]
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:987) ~[na:na]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsFromImportBeanDefinitionRegistrars(ConfigurationClassBeanDefinitionReader.java:421) ~[spring-context-7.0.1.jar:7.0.1]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForConfigurationClass(ConfigurationClassBeanDefinitionReader.java:152) ~[spring-context-7.0.1.jar:7.0.1]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitions(ConfigurationClassBeanDefinitionReader.java:124) ~[spring-context-7.0.1.jar:7.0.1]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:454) ~[spring-context-7.0.1.jar:7.0.1]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:306) ~[spring-context-7.0.1.jar:7.0.1]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:349) ~[spring-context-7.0.1.jar:7.0.1]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:118) ~[spring-context-7.0.1.jar:7.0.1]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:784) ~[spring-context-7.0.1.jar:7.0.1]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:602) ~[spring-context-7.0.1.jar:7.0.1]
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.0.0.jar:4.0.0]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:765) ~[spring-boot-4.0.0.jar:4.0.0]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:454) ~[spring-boot-4.0.0.jar:4.0.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.0.0.jar:4.0.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1374) ~[spring-boot-4.0.0.jar:4.0.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-4.0.0.jar:4.0.0]
	at com.karthik.StudentEntryApp.StudentEntryApplication.main(StudentEntryApplication.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:52) ~[spring-boot-devtools-4.0.0.jar:4.0.0]
Caused by: java.lang.ClassNotFoundException: com.karthik.StudentEntryApp.entity.UsersEntity
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[na:na]
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[na:na]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:528) ~[na:na]
	at java.base/java.lang.Class.forName0(Native Method) ~[na:na]
	at java.base/java.lang.Class.forName(Class.java:578) ~[na:na]
	at java.base/java.lang.Class.forName(Class.java:557) ~[na:na]
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:123) ~[spring-boot-devtools-4.0.0.jar:4.0.0]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:528) ~[na:na]
	at java.base/java.lang.Class.forName0(Native Method) ~[na:na]
	at java.base/java.lang.Class.forName(Class.java:578) ~[na:na]
	at java.base/java.lang.Class.forName(Class.java:557) ~[na:na]
	at java.base/sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:113) ~[na:na]
	... 38 common frames omitted
2026-02-13 20:19:11 - Starting StudentEntryApplication using Java 23.0.2 with PID 46125 (/Users/karthikkb/Downloads/StudentsEntryApp/target/classes started by karthikkb in /Users/karthikkb/Downloads/StudentsEntryApp)
2026-02-13 20:19:11 - No active profile set, falling back to 1 default profile: "default"
2026-02-13 20:19:11 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-13 20:19:11 - Finished Spring Data repository scanning in 2 ms. Found 2 JPA repository interfaces.
2026-02-13 20:19:11 - Tomcat initialized with port 8083 (http)
2026-02-13 20:19:11 - Starting service [Tomcat]
2026-02-13 20:19:11 - Starting Servlet engine: [Apache Tomcat/11.0.14]
2026-02-13 20:19:11 - Root WebApplicationContext: initialization completed in 117 ms
2026-02-13 20:19:11 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-13 20:19:11 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-13 20:19:11 - HikariPool-2 - Starting...
2026-02-13 20:19:11 - HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@43bdf2d5
2026-02-13 20:19:11 - HikariPool-2 - Start completed.
2026-02-13 20:19:11 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-13 20:19:11 - HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://aws-1-ap-southeast-1.pooler.supabase.com:6543/postgres?sslmode=require]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 17.6
	Default catalog/schema: postgres/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DatasourceConnectionProviderImpl
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-02-13 20:19:11 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-13 20:19:12 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-13 20:19:12 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-02-13 20:19:12 - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-02-13 20:19:12 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-02-13 20:19:12 - Tomcat started on port 8083 (http) with context path '/'
2026-02-13 20:19:12 - Started StudentEntryApplication in 1.193 seconds (process running for 174.41)
2026-02-13 20:19:12 - Condition evaluation unchanged
2026-02-13 20:19:44 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-13 20:19:44 - Initializing Servlet 'dispatcherServlet'
2026-02-13 20:19:44 - Completed initialization in 3 ms
2026-02-13 20:19:44 - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public com.karthik.StudentEntryApp.entity.UsersEntity com.karthik.StudentEntryApp.controller.UsersController.registerUser(com.karthik.StudentEntryApp.entity.UsersEntity) throws com.karthik.StudentEntryApp.error.EmailAlreadyExists,com.karthik.StudentEntryApp.error.UsernameAlreadyExists with 3 errors: [Field error in object 'usersEntity' on field 'password': rejected value [null]; codes [NotBlank.usersEntity.password,NotBlank.password,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [usersEntity.password,password]; arguments []; default message [password]]; default message [Password is mandatory]] [Field error in object 'usersEntity' on field 'username': rejected value [null]; codes [NotBlank.usersEntity.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [usersEntity.username,username]; arguments []; default message [username]]; default message [Username is mandatory]] [Field error in object 'usersEntity' on field 'role': rejected value [null]; codes [NotBlank.usersEntity.role,NotBlank.role,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [usersEntity.role,role]; arguments []; default message [role]]; default message [Role is mandatory]] ]
2026-02-13 20:21:23 - Commencing graceful shutdown. Waiting for active requests to complete
2026-02-13 20:21:23 - Graceful shutdown complete
2026-02-13 20:21:23 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-02-13 20:21:23 - HikariPool-2 - Shutdown initiated...
2026-02-13 20:21:24 - HikariPool-2 - Shutdown completed.
2026-02-13 20:21:25 - Starting StudentEntryApplication using Java 23.0.2 with PID 46556 (/Users/karthikkb/Downloads/StudentsEntryApp/target/classes started by karthikkb in /Users/karthikkb/Downloads/StudentsEntryApp)
2026-02-13 20:21:25 - No active profile set, falling back to 1 default profile: "default"
2026-02-13 20:21:25 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-02-13 20:21:25 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-02-13 20:21:26 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-13 20:21:26 - Finished Spring Data repository scanning in 15 ms. Found 2 JPA repository interfaces.
2026-02-13 20:21:26 - Tomcat initialized with port 8083 (http)
2026-02-13 20:21:26 - Starting service [Tomcat]
2026-02-13 20:21:26 - Starting Servlet engine: [Apache Tomcat/11.0.14]
2026-02-13 20:21:26 - Root WebApplicationContext: initialization completed in 499 ms
2026-02-13 20:21:26 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-13 20:21:26 - HHH000412: Hibernate ORM core version 7.1.8.Final
2026-02-13 20:21:26 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-13 20:21:26 - HikariPool-1 - Starting...
2026-02-13 20:21:27 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@77e20571
2026-02-13 20:21:27 - HikariPool-1 - Start completed.
2026-02-13 20:21:27 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-13 20:21:27 - HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://aws-1-ap-southeast-1.pooler.supabase.com:6543/postgres?sslmode=require]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 17.6
	Default catalog/schema: postgres/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DatasourceConnectionProviderImpl
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-02-13 20:21:28 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-13 20:21:28 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-13 20:21:28 - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-02-13 20:21:28 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-02-13 20:21:28 - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
